Using 6.0 GB
BUFFY_part_17_mix_6: iter 1: warped positive: 143/412
BUFFY_part_17_mix_6: iter 1: warped positive: 144/412
BUFFY_part_17_mix_6: iter 1: warped positive: 145/412
BUFFY_part_17_mix_6: iter 1: warped positive: 146/412
BUFFY_part_17_mix_6: iter 1: warped positive: 147/412
BUFFY_part_17_mix_6: iter 1: warped positive: 148/412
BUFFY_part_17_mix_6: iter 1: warped positive: 149/412
BUFFY_part_17_mix_6: iter 1: warped positive: 150/412
BUFFY_part_17_mix_6: iter 1: warped positive: 151/412
BUFFY_part_17_mix_6: iter 1: warped positive: 152/412
BUFFY_part_17_mix_6: iter 1: warped positive: 153/412
BUFFY_part_17_mix_6: iter 1: warped positive: 154/412
BUFFY_part_17_mix_6: iter 1: warped positive: 155/412
BUFFY_part_17_mix_6: iter 1: warped positive: 156/412
BUFFY_part_17_mix_6: iter 1: warped positive: 157/412
BUFFY_part_17_mix_6: iter 1: warped positive: 158/412
BUFFY_part_17_mix_6: iter 1: warped positive: 159/412
BUFFY_part_17_mix_6: iter 1: warped positive: 160/412
BUFFY_part_17_mix_6: iter 1: warped positive: 161/412
BUFFY_part_17_mix_6: iter 1: warped positive: 162/412
BUFFY_part_17_mix_6: iter 1: warped positive: 163/412
BUFFY_part_17_mix_6: iter 1: warped positive: 164/412
BUFFY_part_17_mix_6: iter 1: warped positive: 165/412
BUFFY_part_17_mix_6: iter 1: warped positive: 166/412
BUFFY_part_17_mix_6: iter 1: warped positive: 167/412
BUFFY_part_17_mix_6: iter 1: warped positive: 168/412
BUFFY_part_17_mix_6: iter 1: warped positive: 169/412
BUFFY_part_17_mix_6: iter 1: warped positive: 170/412
BUFFY_part_17_mix_6: iter 1: warped positive: 171/412
BUFFY_part_17_mix_6: iter 1: warped positive: 172/412
BUFFY_part_17_mix_6: iter 1: warped positive: 173/412
BUFFY_part_17_mix_6: iter 1: warped positive: 174/412
BUFFY_part_17_mix_6: iter 1: warped positive: 175/412
BUFFY_part_17_mix_6: iter 1: warped positive: 176/412
BUFFY_part_17_mix_6: iter 1: warped positive: 177/412
BUFFY_part_17_mix_6: iter 1: warped positive: 178/412
BUFFY_part_17_mix_6: iter 1: warped positive: 179/412
BUFFY_part_17_mix_6: iter 1: warped positive: 180/412
BUFFY_part_17_mix_6: iter 1: warped positive: 181/412
BUFFY_part_17_mix_6: iter 1: warped positive: 182/412
BUFFY_part_17_mix_6: iter 1: warped positive: 183/412
BUFFY_part_17_mix_6: iter 1: warped positive: 184/412
BUFFY_part_17_mix_6: iter 1: warped positive: 185/412
BUFFY_part_17_mix_6: iter 1: warped positive: 186/412
BUFFY_part_17_mix_6: iter 1: warped positive: 187/412
BUFFY_part_17_mix_6: iter 1: warped positive: 188/412
BUFFY_part_17_mix_6: iter 1: warped positive: 189/412
BUFFY_part_17_mix_6: iter 1: warped positive: 190/412
BUFFY_part_17_mix_6: iter 1: warped positive: 191/412
BUFFY_part_17_mix_6: iter 1: warped positive: 192/412
BUFFY_part_17_mix_6: iter 1: warped positive: 193/412
BUFFY_part_17_mix_6: iter 1: warped positive: 194/412
BUFFY_part_17_mix_6: iter 1: warped positive: 195/412
BUFFY_part_17_mix_6: iter 1: warped positive: 196/412
BUFFY_part_17_mix_6: iter 1: warped positive: 197/412
BUFFY_part_17_mix_6: iter 1: warped positive: 198/412
BUFFY_part_17_mix_6: iter 1: warped positive: 199/412
BUFFY_part_17_mix_6: iter 1: warped positive: 200/412
BUFFY_part_17_mix_6: iter 1: warped positive: 201/412
BUFFY_part_17_mix_6: iter 1: warped positive: 202/412
BUFFY_part_17_mix_6: iter 1: warped positive: 203/412
BUFFY_part_17_mix_6: iter 1: warped positive: 204/412
BUFFY_part_17_mix_6: iter 1: warped positive: 205/412
BUFFY_part_17_mix_6: iter 1: warped positive: 206/412
BUFFY_part_17_mix_6: iter 1: warped positive: 207/412
BUFFY_part_17_mix_6: iter 1: warped positive: 208/412
BUFFY_part_17_mix_6: iter 1: warped positive: 209/412
BUFFY_part_17_mix_6: iter 1: warped positive: 210/412
BUFFY_part_17_mix_6: iter 1: warped positive: 211/412
BUFFY_part_17_mix_6: iter 1: warped positive: 212/412
BUFFY_part_17_mix_6: iter 1: warped positive: 213/412
BUFFY_part_17_mix_6: iter 1: warped positive: 214/412
BUFFY_part_17_mix_6: iter 1: warped positive: 215/412
BUFFY_part_17_mix_6: iter 1: warped positive: 216/412
BUFFY_part_17_mix_6: iter 1: warped positive: 217/412
BUFFY_part_17_mix_6: iter 1: warped positive: 218/412
BUFFY_part_17_mix_6: iter 1: warped positive: 219/412
BUFFY_part_17_mix_6: iter 1: warped positive: 220/412
BUFFY_part_17_mix_6: iter 1: warped positive: 221/412
BUFFY_part_17_mix_6: iter 1: warped positive: 222/412
BUFFY_part_17_mix_6: iter 1: warped positive: 223/412
BUFFY_part_17_mix_6: iter 1: warped positive: 224/412
BUFFY_part_17_mix_6: iter 1: warped positive: 225/412
BUFFY_part_17_mix_6: iter 1: warped positive: 226/412
BUFFY_part_17_mix_6: iter 1: warped positive: 227/412
BUFFY_part_17_mix_6: iter 1: warped positive: 228/412
BUFFY_part_17_mix_6: iter 1: warped positive: 229/412
BUFFY_part_17_mix_6: iter 1: warped positive: 230/412
BUFFY_part_17_mix_6: iter 1: warped positive: 231/412
BUFFY_part_17_mix_6: iter 1: warped positive: 232/412
BUFFY_part_17_mix_6: iter 1: warped positive: 233/412
BUFFY_part_17_mix_6: iter 1: warped positive: 234/412
BUFFY_part_17_mix_6: iter 1: warped positive: 235/412
BUFFY_part_17_mix_6: iter 1: warped positive: 236/412
BUFFY_part_17_mix_6: iter 1: warped positive: 237/412
BUFFY_part_17_mix_6: iter 1: warped positive: 238/412
BUFFY_part_17_mix_6: iter 1: warped positive: 239/412
BUFFY_part_17_mix_6: iter 1: warped positive: 240/412
BUFFY_part_17_mix_6: iter 1: warped positive: 241/412
BUFFY_part_17_mix_6: iter 1: warped positive: 242/412
BUFFY_part_17_mix_6: iter 1: warped positive: 243/412
BUFFY_part_17_mix_6: iter 1: warped positive: 244/412
BUFFY_part_17_mix_6: iter 1: warped positive: 245/412
BUFFY_part_17_mix_6: iter 1: warped positive: 246/412
BUFFY_part_17_mix_6: iter 1: warped positive: 247/412
BUFFY_part_17_mix_6: iter 1: warped positive: 248/412
BUFFY_part_17_mix_6: iter 1: warped positive: 249/412
BUFFY_part_17_mix_6: iter 1: warped positive: 250/412
BUFFY_part_17_mix_6: iter 1: warped positive: 251/412
BUFFY_part_17_mix_6: iter 1: warped positive: 252/412
BUFFY_part_17_mix_6: iter 1: warped positive: 253/412
BUFFY_part_17_mix_6: iter 1: warped positive: 254/412
BUFFY_part_17_mix_6: iter 1: warped positive: 255/412
BUFFY_part_17_mix_6: iter 1: warped positive: 256/412
BUFFY_part_17_mix_6: iter 1: warped positive: 257/412
BUFFY_part_17_mix_6: iter 1: warped positive: 258/412
BUFFY_part_17_mix_6: iter 1: warped positive: 259/412
BUFFY_part_17_mix_6: iter 1: warped positive: 260/412
BUFFY_part_17_mix_6: iter 1: warped positive: 261/412
BUFFY_part_17_mix_6: iter 1: warped positive: 262/412
BUFFY_part_17_mix_6: iter 1: warped positive: 263/412
BUFFY_part_17_mix_6: iter 1: warped positive: 264/412
BUFFY_part_17_mix_6: iter 1: warped positive: 265/412
BUFFY_part_17_mix_6: iter 1: warped positive: 266/412
BUFFY_part_17_mix_6: iter 1: warped positive: 267/412
BUFFY_part_17_mix_6: iter 1: warped positive: 268/412
BUFFY_part_17_mix_6: iter 1: warped positive: 269/412
BUFFY_part_17_mix_6: iter 1: warped positive: 270/412
BUFFY_part_17_mix_6: iter 1: warped positive: 271/412
BUFFY_part_17_mix_6: iter 1: warped positive: 272/412
BUFFY_part_17_mix_6: iter 1: warped positive: 273/412
BUFFY_part_17_mix_6: iter 1: warped positive: 274/412
BUFFY_part_17_mix_6: iter 1: warped positive: 275/412
BUFFY_part_17_mix_6: iter 1: warped positive: 276/412
BUFFY_part_17_mix_6: iter 1: warped positive: 277/412
BUFFY_part_17_mix_6: iter 1: warped positive: 278/412
BUFFY_part_17_mix_6: iter 1: warped positive: 279/412
BUFFY_part_17_mix_6: iter 1: warped positive: 280/412
BUFFY_part_17_mix_6: iter 1: warped positive: 281/412
BUFFY_part_17_mix_6: iter 1: warped positive: 282/412
BUFFY_part_17_mix_6: iter 1: warped positive: 283/412
BUFFY_part_17_mix_6: iter 1: warped positive: 284/412
BUFFY_part_17_mix_6: iter 1: warped positive: 285/412
BUFFY_part_17_mix_6: iter 1: warped positive: 286/412
BUFFY_part_17_mix_6: iter 1: warped positive: 287/412
BUFFY_part_17_mix_6: iter 1: warped positive: 288/412
BUFFY_part_17_mix_6: iter 1: warped positive: 289/412
BUFFY_part_17_mix_6: iter 1: warped positive: 290/412
BUFFY_part_17_mix_6: iter 1: warped positive: 291/412
BUFFY_part_17_mix_6: iter 1: warped positive: 292/412
BUFFY_part_17_mix_6: iter 1: warped positive: 293/412
BUFFY_part_17_mix_6: iter 1: warped positive: 294/412
BUFFY_part_17_mix_6: iter 1: warped positive: 295/412
BUFFY_part_17_mix_6: iter 1: warped positive: 296/412
BUFFY_part_17_mix_6: iter 1: warped positive: 297/412
BUFFY_part_17_mix_6: iter 1: warped positive: 298/412
BUFFY_part_17_mix_6: iter 1: warped positive: 299/412
BUFFY_part_17_mix_6: iter 1: warped positive: 300/412
BUFFY_part_17_mix_6: iter 1: warped positive: 301/412
BUFFY_part_17_mix_6: iter 1: warped positive: 302/412
BUFFY_part_17_mix_6: iter 1: warped positive: 303/412
BUFFY_part_17_mix_6: iter 1: warped positive: 304/412
BUFFY_part_17_mix_6: iter 1: warped positive: 305/412
BUFFY_part_17_mix_6: iter 1: warped positive: 306/412
BUFFY_part_17_mix_6: iter 1: warped positive: 307/412
BUFFY_part_17_mix_6: iter 1: warped positive: 308/412
BUFFY_part_17_mix_6: iter 1: warped positive: 309/412
BUFFY_part_17_mix_6: iter 1: warped positive: 310/412
BUFFY_part_17_mix_6: iter 1: warped positive: 311/412
BUFFY_part_17_mix_6: iter 1: warped positive: 312/412
BUFFY_part_17_mix_6: iter 1: warped positive: 313/412
BUFFY_part_17_mix_6: iter 1: warped positive: 314/412
BUFFY_part_17_mix_6: iter 1: warped positive: 315/412
BUFFY_part_17_mix_6: iter 1: warped positive: 316/412
BUFFY_part_17_mix_6: iter 1: warped positive: 317/412
BUFFY_part_17_mix_6: iter 1: warped positive: 318/412
BUFFY_part_17_mix_6: iter 1: warped positive: 319/412
BUFFY_part_17_mix_6: iter 1: warped positive: 320/412
BUFFY_part_17_mix_6: iter 1: warped positive: 321/412
BUFFY_part_17_mix_6: iter 1: warped positive: 322/412
BUFFY_part_17_mix_6: iter 1: warped positive: 323/412
BUFFY_part_17_mix_6: iter 1: warped positive: 324/412
BUFFY_part_17_mix_6: iter 1: warped positive: 325/412
BUFFY_part_17_mix_6: iter 1: warped positive: 326/412
BUFFY_part_17_mix_6: iter 1: warped positive: 327/412
BUFFY_part_17_mix_6: iter 1: warped positive: 328/412
BUFFY_part_17_mix_6: iter 1: warped positive: 329/412
BUFFY_part_17_mix_6: iter 1: warped positive: 330/412
BUFFY_part_17_mix_6: iter 1: warped positive: 331/412
BUFFY_part_17_mix_6: iter 1: warped positive: 332/412
BUFFY_part_17_mix_6: iter 1: warped positive: 333/412
BUFFY_part_17_mix_6: iter 1: warped positive: 334/412
BUFFY_part_17_mix_6: iter 1: warped positive: 335/412
BUFFY_part_17_mix_6: iter 1: warped positive: 336/412
BUFFY_part_17_mix_6: iter 1: warped positive: 337/412
BUFFY_part_17_mix_6: iter 1: warped positive: 338/412
BUFFY_part_17_mix_6: iter 1: warped positive: 339/412
BUFFY_part_17_mix_6: iter 1: warped positive: 340/412
BUFFY_part_17_mix_6: iter 1: warped positive: 341/412
BUFFY_part_17_mix_6: iter 1: warped positive: 342/412
BUFFY_part_17_mix_6: iter 1: warped positive: 343/412
BUFFY_part_17_mix_6: iter 1: warped positive: 344/412
BUFFY_part_17_mix_6: iter 1: warped positive: 345/412
BUFFY_part_17_mix_6: iter 1: warped positive: 346/412
BUFFY_part_17_mix_6: iter 1: warped positive: 347/412
BUFFY_part_17_mix_6: iter 1: warped positive: 348/412
BUFFY_part_17_mix_6: iter 1: warped positive: 349/412
BUFFY_part_17_mix_6: iter 1: warped positive: 350/412
BUFFY_part_17_mix_6: iter 1: warped positive: 351/412
BUFFY_part_17_mix_6: iter 1: warped positive: 352/412
BUFFY_part_17_mix_6: iter 1: warped positive: 353/412
BUFFY_part_17_mix_6: iter 1: warped positive: 354/412
BUFFY_part_17_mix_6: iter 1: warped positive: 355/412
BUFFY_part_17_mix_6: iter 1: warped positive: 356/412
BUFFY_part_17_mix_6: iter 1: warped positive: 357/412
BUFFY_part_17_mix_6: iter 1: warped positive: 358/412
BUFFY_part_17_mix_6: iter 1: warped positive: 359/412
BUFFY_part_17_mix_6: iter 1: warped positive: 360/412
BUFFY_part_17_mix_6: iter 1: warped positive: 361/412
BUFFY_part_17_mix_6: iter 1: warped positive: 362/412
BUFFY_part_17_mix_6: iter 1: warped positive: 363/412
BUFFY_part_17_mix_6: iter 1: warped positive: 364/412
BUFFY_part_17_mix_6: iter 1: warped positive: 365/412
BUFFY_part_17_mix_6: iter 1: warped positive: 366/412
BUFFY_part_17_mix_6: iter 1: warped positive: 367/412
BUFFY_part_17_mix_6: iter 1: warped positive: 368/412
BUFFY_part_17_mix_6: iter 1: warped positive: 369/412
BUFFY_part_17_mix_6: iter 1: warped positive: 370/412
BUFFY_part_17_mix_6: iter 1: warped positive: 371/412
BUFFY_part_17_mix_6: iter 1: warped positive: 372/412
BUFFY_part_17_mix_6: iter 1: warped positive: 373/412
BUFFY_part_17_mix_6: iter 1: warped positive: 374/412
BUFFY_part_17_mix_6: iter 1: warped positive: 375/412
BUFFY_part_17_mix_6: iter 1: warped positive: 376/412
BUFFY_part_17_mix_6: iter 1: warped positive: 377/412
BUFFY_part_17_mix_6: iter 1: warped positive: 378/412
BUFFY_part_17_mix_6: iter 1: warped positive: 379/412
BUFFY_part_17_mix_6: iter 1: warped positive: 380/412
BUFFY_part_17_mix_6: iter 1: warped positive: 381/412
BUFFY_part_17_mix_6: iter 1: warped positive: 382/412
BUFFY_part_17_mix_6: iter 1: warped positive: 383/412
BUFFY_part_17_mix_6: iter 1: warped positive: 384/412
BUFFY_part_17_mix_6: iter 1: warped positive: 385/412
BUFFY_part_17_mix_6: iter 1: warped positive: 386/412
BUFFY_part_17_mix_6: iter 1: warped positive: 387/412
BUFFY_part_17_mix_6: iter 1: warped positive: 388/412
BUFFY_part_17_mix_6: iter 1: warped positive: 389/412
BUFFY_part_17_mix_6: iter 1: warped positive: 390/412
BUFFY_part_17_mix_6: iter 1: warped positive: 391/412
BUFFY_part_17_mix_6: iter 1: warped positive: 392/412
BUFFY_part_17_mix_6: iter 1: warped positive: 393/412
BUFFY_part_17_mix_6: iter 1: warped positive: 394/412
BUFFY_part_17_mix_6: iter 1: warped positive: 395/412
BUFFY_part_17_mix_6: iter 1: warped positive: 396/412
BUFFY_part_17_mix_6: iter 1: warped positive: 397/412
BUFFY_part_17_mix_6: iter 1: warped positive: 398/412
BUFFY_part_17_mix_6: iter 1: warped positive: 399/412
BUFFY_part_17_mix_6: iter 1: warped positive: 400/412
BUFFY_part_17_mix_6: iter 1: warped positive: 401/412
BUFFY_part_17_mix_6: iter 1: warped positive: 402/412
BUFFY_part_17_mix_6: iter 1: warped positive: 403/412
BUFFY_part_17_mix_6: iter 1: warped positive: 404/412
BUFFY_part_17_mix_6: iter 1: warped positive: 405/412
BUFFY_part_17_mix_6: iter 1: warped positive: 406/412
BUFFY_part_17_mix_6: iter 1: warped positive: 407/412
BUFFY_part_17_mix_6: iter 1: warped positive: 408/412
BUFFY_part_17_mix_6: iter 1: warped positive: 409/412
BUFFY_part_17_mix_6: iter 1: warped positive: 410/412
BUFFY_part_17_mix_6: iter 1: warped positive: 411/412
BUFFY_part_17_mix_6: iter 1: warped positive: 412/412
component 1 got 401 positives
 Pruned to 401/1861042 with dual=0.0000 

 LB=0.0000,UB=1.6040 [........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................] LB=0.0000,UB=1.6040

 Image(1/100)...... #cache+2211=2612/1861042, #sv=1650, #sv>0=1594, (est)UB=3.2115, LB=0.3518
 Image(2/100)...... #cache+1387=3999/1861042, #sv=2039, #sv>0=1990, (est)UB=3.2391, LB=0.8020
 Image(3/100)...... #cache+659=4658/1861042, #sv=2267, #sv>0=2192, (est)UB=3.2925, LB=1.2156
 Image(4/100)...... #cache+762=5420/1861042, #sv=2471, #sv>0=2417, (est)UB=3.2087, LB=1.6146
 Image(5/100)...... #cache+1959=7379/1861042, #sv=2839, #sv>0=2702, (est)UB=3.3341, LB=1.9592
 Image(6/100)...... #cache+1725=9104/1861042, #sv=3340, #sv>0=3238, (est)UB=3.9514, LB=2.3893
 Image(7/100)...... #cache+344=9448/1861042, #sv=3148, #sv>0=3085, (est)UB=3.6651, LB=2.6733
 Image(8/100)...... #cache+408=9856/1861042, #sv=3043, #sv>0=2979, (est)UB=3.4851, LB=2.8325
 Image(9/100)...... #cache+57=9913/1861042, #sv=2844, #sv>0=2813, (est)UB=3.3347, LB=2.9119
 Image(10/100)...... #cache+353=10266/1861042, #sv=2886, #sv>0=2838, (est)UB=3.3146, LB=2.9569
 Image(11/100)...... #cache+166=10432/1861042, #sv=2850, #sv>0=2825, (est)UB=3.3095, LB=2.9862
 Image(12/100)...... #cache+723=11155/1861042, #sv=3066, #sv>0=3027, (est)UB=3.3481, LB=3.0094
 Image(13/100)...... #cache+47=11202/1861042, #sv=2939, #sv>0=2907, (est)UB=3.3074, LB=3.0277
 Image(14/100)...... #cache+648=11850/1861042, #sv=3196, #sv>0=3137, (est)UB=3.3784, LB=3.0461
 Image(15/100)...... #cache+23=11873/1861042, #sv=3017, #sv>0=2975, (est)UB=3.3258, LB=3.0620
 Image(16/100)...... #cache+40=11913/1861042, #sv=2900, #sv>0=2883, (est)UB=3.2929, LB=3.0739
 Image(17/100)...... #cache+90=12003/1861042, #sv=2875, #sv>0=2856, (est)UB=3.2765, LB=3.0839
 Image(18/100)...... #cache+198=12201/1861042, #sv=2892, #sv>0=2874, (est)UB=3.2863, LB=3.0921
 Image(19/100)..... #cache+30=12231/1861042, #sv=2860, #sv>0=2812, (est)UB=3.2581, LB=3.0979
 Image(20/100)...... #cache+193=12424/1861042, #sv=2879, #sv>0=2859, (est)UB=3.2602, LB=3.1041
 Image(21/100) #cache+26=12450/1861042, #sv=2905, #sv>0=2859, (est)UB=3.2614, LB=3.1041
 Image(22/100)... #cache+145=12595/1861042, #sv=2963, #sv>0=2942, (est)UB=3.2920, LB=3.1072
 Image(23/100)...... #cache+411=13006/1861042, #sv=3064, #sv>0=3037, (est)UB=3.2988, LB=3.1128
 Image(24/100)... #cache+71=13077/1861042, #sv=3075, #sv>0=2993, (est)UB=3.2760, LB=3.1154
 Image(25/100).... #cache+486=13563/1861042, #sv=3297, #sv>0=3265, (est)UB=3.3140, LB=3.1192
 Image(26/100)...... #cache+318=13881/1861042, #sv=3378, #sv>0=3357, (est)UB=3.3120, LB=3.1242
 Image(27/100)...... #cache+59=13940/1861042, #sv=3317, #sv>0=3294, (est)UB=3.2913, LB=3.1289
 Image(28/100).. #cache+119=14059/1861042, #sv=3352, #sv>0=3322, (est)UB=3.2947, LB=3.1303
 Image(29/100) #cache+5=14064/1861042, #sv=3357, #sv>0=3322, (est)UB=3.2950, LB=3.1303
 Image(30/100)... #cache+93=14157/1861042, #sv=3355, #sv>0=3323, (est)UB=3.2877, LB=3.1322
 Image(31/100) #cache+0=14157/1861042, #sv=3355, #sv>0=3323, (est)UB=3.2877, LB=3.1322
 Image(32/100) #cache+9=14166/1861042, #sv=3364, #sv>0=3323, (est)UB=3.2882, LB=3.1322
 Image(33/100) #cache+0=14166/1861042, #sv=3364, #sv>0=3323, (est)UB=3.2882, LB=3.1322
 Image(34/100) #cache+1=14167/1861042, #sv=3365, #sv>0=3323, (est)UB=3.2883, LB=3.1322
 Image(35/100) #cache+16=14183/1861042, #sv=3381, #sv>0=3323, (est)UB=3.2888, LB=3.1322
 Image(36/100) #cache+66=14249/1861042, #sv=3447, #sv>0=3323, (est)UB=3.2956, LB=3.1322
 Image(37/100) #cache+0=14249/1861042, #sv=3447, #sv>0=3323, (est)UB=3.2956, LB=3.1322
 Image(38/100) #cache+21=14270/1861042, #sv=3468, #sv>0=3323, (est)UB=3.2970, LB=3.1322
 Image(39/100) #cache+3=14273/1861042, #sv=3471, #sv>0=3323, (est)UB=3.2971, LB=3.1322
 Image(40/100).... #cache+24=14297/1861042, #sv=3405, #sv>0=3369, (est)UB=3.2994, LB=3.1350
 Image(41/100).. #cache+34=14331/1861042, #sv=3402, #sv>0=3388, (est)UB=3.2991, LB=3.1364
 Image(42/100)... #cache+126=14457/1861042, #sv=3441, #sv>0=3428, (est)UB=3.3098, LB=3.1383
 Image(43/100). #cache+54=14511/1861042, #sv=3482, #sv>0=3419, (est)UB=3.3033, LB=3.1389
 Image(44/100).. #cache+153=14664/1861042, #sv=3519, #sv>0=3485, (est)UB=3.2948, LB=3.1401
 Image(45/100) #cache+67=14731/1861042, #sv=3586, #sv>0=3485, (est)UB=3.2972, LB=3.1401
 Image(46/100) #cache+144=14875/1861042, #sv=3730, #sv>0=3485, (est)UB=3.3040, LB=3.1401
 Image(47/100).. #cache+90=14965/1861042, #sv=3683, #sv>0=3605, (est)UB=3.3025, LB=3.1412
 Image(48/100). #cache+114=15079/1861042, #sv=3723, #sv>0=3691, (est)UB=3.3088, LB=3.1418
 Image(49/100). #cache+18=15097/1861042, #sv=3716, #sv>0=3681, (est)UB=3.3066, LB=3.1424
 Image(50/100).. #cache+24=15121/1861042, #sv=3696, #sv>0=3670, (est)UB=3.3122, LB=3.1435
 Image(51/100). #cache+14=15135/1861042, #sv=3687, #sv>0=3649, (est)UB=3.3070, LB=3.1441
 Image(52/100) #cache+57=15192/1861042, #sv=3744, #sv>0=3649, (est)UB=3.3092, LB=3.1441
 Image(53/100).. #cache+58=15250/1861042, #sv=3730, #sv>0=3667, (est)UB=3.3027, LB=3.1452
 Image(54/100) #cache+136=15386/1861042, #sv=3866, #sv>0=3667, (est)UB=3.3103, LB=3.1452
 Image(55/100).. #cache+319=15705/1861042, #sv=3904, #sv>0=3768, (est)UB=3.3052, LB=3.1463
 Image(56/100) #cache+142=15847/1861042, #sv=4046, #sv>0=3768, (est)UB=3.3079, LB=3.1463
 Image(57/100) #cache+1=15848/1861042, #sv=4047, #sv>0=3768, (est)UB=3.3079, LB=3.1463
 Image(58/100) #cache+37=15885/1861042, #sv=4084, #sv>0=3768, (est)UB=3.3088, LB=3.1463
 Image(59/100) #cache+29=15914/1861042, #sv=4113, #sv>0=3768, (est)UB=3.3103, LB=3.1463
 Image(60/100). #cache+66=15980/1861042, #sv=4029, #sv>0=3984, (est)UB=3.3227, LB=3.1468
 Image(61/100)... #cache+61=16041/1861042, #sv=3956, #sv>0=3912, (est)UB=3.3129, LB=3.1484
 Image(62/100) #cache+1=16042/1861042, #sv=3957, #sv>0=3912, (est)UB=3.3129, LB=3.1484
 Image(63/100) #cache+13=16055/1861042, #sv=3970, #sv>0=3912, (est)UB=3.3135, LB=3.1484
 Image(64/100). #cache+28=16083/1861042, #sv=3963, #sv>0=3914, (est)UB=3.3127, LB=3.1489
 Image(65/100) #cache+11=16094/1861042, #sv=3974, #sv>0=3914, (est)UB=3.3133, LB=3.1489
 Image(66/100) #cache+1=16095/1861042, #sv=3975, #sv>0=3914, (est)UB=3.3134, LB=3.1489
 Image(67/100) #cache+6=16101/1861042, #sv=3981, #sv>0=3914, (est)UB=3.3135, LB=3.1489
 Image(68/100).. #cache+36=16137/1861042, #sv=3969, #sv>0=3947, (est)UB=3.3093, LB=3.1499
 Image(69/100) #cache+14=16151/1861042, #sv=3983, #sv>0=3947, (est)UB=3.3097, LB=3.1499
 Image(70/100) #cache+2=16153/1861042, #sv=3985, #sv>0=3947, (est)UB=3.3098, LB=3.1499
 Image(71/100) #cache+7=16160/1861042, #sv=3992, #sv>0=3947, (est)UB=3.3100, LB=3.1499
 Image(72/100) #cache+10=16170/1861042, #sv=4002, #sv>0=3947, (est)UB=3.3101, LB=3.1499
 Image(73/100) #cache+8=16178/1861042, #sv=4010, #sv>0=3947, (est)UB=3.3104, LB=3.1499
 Image(74/100) #cache+2=16180/1861042, #sv=4012, #sv>0=3947, (est)UB=3.3104, LB=3.1499
 Image(75/100) #cache+0=16180/1861042, #sv=4012, #sv>0=3947, (est)UB=3.3104, LB=3.1499
 Image(76/100) #cache+0=16180/1861042, #sv=4012, #sv>0=3947, (est)UB=3.3104, LB=3.1499
 Image(77/100) #cache+2=16182/1861042, #sv=4014, #sv>0=3947, (est)UB=3.3105, LB=3.1499
 Image(78/100) #cache+0=16182/1861042, #sv=4014, #sv>0=3947, (est)UB=3.3105, LB=3.1499
 Image(79/100) #cache+0=16182/1861042, #sv=4014, #sv>0=3947, (est)UB=3.3105, LB=3.1499
 Image(80/100) #cache+12=16194/1861042, #sv=4026, #sv>0=3947, (est)UB=3.3111, LB=3.1499
 Image(81/100) #cache+5=16199/1861042, #sv=4031, #sv>0=3947, (est)UB=3.3114, LB=3.1499
 Image(82/100) #cache+3=16202/1861042, #sv=4034, #sv>0=3947, (est)UB=3.3115, LB=3.1499
 Image(83/100) #cache+2=16204/1861042, #sv=4036, #sv>0=3947, (est)UB=3.3115, LB=3.1499
 Image(84/100) #cache+27=16231/1861042, #sv=4063, #sv>0=3947, (est)UB=3.3124, LB=3.1499
 Image(85/100) #cache+18=16249/1861042, #sv=4081, #sv>0=3947, (est)UB=3.3134, LB=3.1499
 Image(86/100).. #cache+61=16310/1861042, #sv=4082, #sv>0=4052, (est)UB=3.3155, LB=3.1509
 Image(87/100). #cache+29=16339/1861042, #sv=4090, #sv>0=4059, (est)UB=3.3205, LB=3.1514
 Image(88/100)..... #cache+241=16580/1861042, #sv=4131, #sv>0=4088, (est)UB=3.3157, LB=3.1538
 Image(89/100). #cache+106=16686/1861042, #sv=4136, #sv>0=4115, (est)UB=3.3169, LB=3.1543
 Image(90/100). #cache+85=16771/1861042, #sv=4152, #sv>0=4117, (est)UB=3.3135, LB=3.1547
 Image(91/100) #cache+75=16846/1861042, #sv=4227, #sv>0=4117, (est)UB=3.3163, LB=3.1547
 Image(92/100) #cache+80=16926/1861042, #sv=4307, #sv>0=4117, (est)UB=3.3195, LB=3.1547
 Image(93/100). #cache+48=16974/1861042, #sv=4168, #sv>0=4127, (est)UB=3.3095, LB=3.1552
 Image(94/100) #cache+28=17002/1861042, #sv=4196, #sv>0=4127, (est)UB=3.3103, LB=3.1552
 Image(95/100) #cache+54=17056/1861042, #sv=4250, #sv>0=4127, (est)UB=3.3124, LB=3.1552
 Image(96/100) #cache+125=17181/1861042, #sv=4375, #sv>0=4127, (est)UB=3.3180, LB=3.1552
 Image(97/100). #cache+76=17257/1861042, #sv=4347, #sv>0=4294, (est)UB=3.3203, LB=3.1557
 Image(98/100) #cache+10=17267/1861042, #sv=4357, #sv>0=4294, (est)UB=3.3206, LB=3.1557
 Image(99/100) #cache+4=17271/1861042, #sv=4361, #sv>0=4294, (est)UB=3.3206, LB=3.1557
 Image(100/100) #cache+1=17272/1861042, #sv=4362, #sv>0=4294, (est)UB=3.3207, LB=3.1557
 LB=3.1557,UB=3.2603 [.] LB=3.1561,UB=3.2603

DONE iter: 1/1 #sv=5111/1861042, LB=3.1561
qp.x size = [806 1861042]
